treatment,response
gain,0
gain,0
loss,1
gain,0
loss,1
loss,0
loss,0
loss,1
gain,0
loss,1
gain,0
gain,0
gain,0
loss,1
loss,1
gain,1
loss,0
loss,1
loss,1
gain,0
gain,1
gain,1
loss,0
loss,1
gain,1
gain,0
loss,1
gain,0
loss,1
loss,1
gain,0
loss,1
gain,1
gain,0
gain,1
gain,1
gain,0
loss,1
loss,0
gain,1
loss,1
loss,1
gain,1
loss,1
loss,1
loss,1
gain,0
gain,0
loss,1
gain,1
gain,1
loss,1
gain,0
gain,1
gain,0
loss,1
gain,1
gain,1
loss,1
gain,1
gain,0
gain,0
loss,1
loss,1
gain,0
loss,0
loss,1
loss,1
loss,1
gain,1
gain,0
gain,0
gain,0
gain,0
loss,1
loss,1
gain,0
loss,0
gain,1
loss,1
gain,0
gain,0
loss,1
gain,1
loss,1
gain,0
loss,0
gain,0
loss,0
gain,0
loss,1
gain,1
gain,1
gain,1
gain,0
loss,1
loss,0
loss,1
gain,1
gain,1
loss,1
gain,0
loss,1
loss,1
gain,1
gain,0
gain,0
loss,1
loss,1
loss,1
loss,1
gain,1
gain,0
gain,1
loss,1
loss,1
gain,1
loss,1
gain,0
loss,0
loss,1
loss,0
loss,1
loss,1
gain,1
loss,1
gain,0
loss,1
loss,1
gain,0
loss,1
gain,1
gain,0
loss,1
loss,1
gain,1
loss,0
loss,1
gain,1
gain,0
gain,1
gain,0
loss,1
gain,0
gain,0
loss,1
gain,1
loss,1
loss,1
loss,0
gain,0
gain,0
loss,1
loss,0
loss,1
loss,0
gain,1
gain,0
loss,1
gain,1
loss,1
gain,0
gain,1
gain,0
loss,0
loss,1
loss,0
loss,1
loss,0
gain,1
loss,1
gain,0
gain,1
loss,1
loss,1
gain,0
gain,0
loss,1
loss,1
loss,1
loss,0
gain,0
loss,1
loss,1
loss,1
gain,0
loss,1
gain,0
gain,1
gain,0
gain,0
gain,1
gain,0
loss,1
gain,0
loss,0
gain,1
loss,1
loss,1
loss,1
gain,0
loss,0
loss,1
gain,1
gain,1
gain,0
loss,1
gain,1
loss,1
loss,0
loss,0
loss,1
gain,0
gain,1
gain,0
gain,1
gain,1
gain,0
loss,1
gain,1
loss,1
loss,0
gain,0
loss,0
loss,1
loss,0
loss,1
gain,0
gain,1
loss,0
loss,1
loss,1
loss,1
loss,0
loss,1
loss,0
loss,0
loss,0
loss,1
loss,0
gain,1
loss,1
gain,1
gain,0
loss,0
loss,1
loss,1
loss,0
gain,0
loss,0
gain,0
loss,0
loss,1
loss,0
loss,1
loss,1
gain,1
gain,1
loss,1
gain,1
gain,0
gain,0
gain,0
gain,0
loss,1
gain,1
loss,0
loss,0
gain,0
loss,1
loss,1
gain,1
loss,1
gain,1
gain,0
loss,1
loss,1
loss,1
loss,1
gain,0
gain,1
loss,1
loss,1
loss,0
gain,0
loss,0
loss,0
gain,0
loss,1
gain,0
loss,1
loss,0
gain,0
gain,0
gain,0
loss,1
gain,0
loss,1
loss,0
loss,0
loss,0
loss,1
gain,1
gain,0
loss,1
loss,0
gain,1
loss,1
gain,0
loss,1
loss,1
gain,0
gain,0
loss,1
loss,1
gain,0
loss,1
gain,0
loss,0
loss,1
gain,1
loss,1
gain,0
gain,0
loss,1
gain,1
gain,0
gain,0
loss,1
gain,1
loss,0
gain,0
gain,0
gain,0
gain,0
loss,1
gain,1
gain,0
loss,1
gain,0
gain,0
gain,0
loss,1
loss,1
gain,0
loss,1
gain,0
loss,0
loss,1
loss,1
loss,1
gain,0
gain,0
loss,0
gain,0
gain,1
gain,0
gain,0
loss,0
loss,1
gain,0
gain,0
gain,0
gain,1
loss,0
gain,0
loss,1
gain,1
gain,0
gain,0
loss,1
gain,1
loss,1
gain,0
loss,0
gain,0
loss,1
loss,1
gain,0
gain,0
loss,0
loss,1
gain,1
gain,0
loss,1
gain,1
gain,0
gain,0
loss,1
gain,1
loss,0
gain,0
gain,1
loss,1
gain,0
gain,1
gain,0
loss,0
loss,1
gain,0
gain,1
loss,1
loss,1
loss,1
loss,1
loss,0
gain,0
gain,0
gain,0
loss,0
gain,0
gain,1
loss,1
loss,0
loss,1
gain,0
gain,0
gain,0
gain,0
gain,0
loss,1
gain,1
gain,0
loss,1
gain,1
loss,0
gain,0
loss,1
loss,0
gain,0
loss,0
loss,1
loss,1
gain,0
gain,0
loss,1
loss,0
loss,1
loss,1
loss,0
loss,1
loss,1
loss,1
loss,0
gain,0
loss,0
gain,0
loss,1
loss,0
gain,0
gain,0
gain,0
gain,0
gain,0
gain,1
loss,1
loss,1
loss,0
gain,1
loss,1
gain,1
gain,0
gain,1
gain,0
loss,0
gain,0
loss,0
loss,0
loss,1
gain,1
gain,0
gain,0
loss,1
loss,0
loss,1
loss,0
loss,1
gain,0
loss,1
loss,1
loss,0
loss,0
loss,1
gain,1
gain,1
loss,0
loss,1
loss,1
loss,0
gain,0
loss,1
gain,0
gain,0
gain,0
gain,0
gain,0
gain,1
loss,0
loss,1
gain,0
gain,0
loss,1
gain,0
gain,1
gain,0
loss,1
loss,0
loss,1
loss,0
loss,0
loss,0
gain,0
loss,0
gain,0
loss,1
gain,0
gain,0
gain,1
gain,0
loss,0
loss,1
gain,0
gain,0
loss,0
gain,0
loss,1
loss,1
loss,0
gain,0
loss,1
loss,0
loss,0
loss,1
gain,1
loss,0
loss,1
loss,1
gain,1
loss,1
gain,1
gain,1
gain,0
gain,0
gain,1
loss,0
gain,0
gain,0
gain,1
loss,0
gain,0
loss,1
loss,1
loss,0
loss,0
gain,0
gain,0
loss,1
gain,1
gain,1
loss,1
loss,0
gain,0
loss,0
loss,1
gain,0
loss,0
loss,0
loss,1
loss,1
loss,0
loss,0
gain,0
loss,1
loss,0
gain,0
gain,0
gain,0
loss,1
loss,1
gain,0
gain,1
loss,1
loss,0
gain,0
gain,0
loss,1
loss,1
gain,1
gain,0
loss,0
loss,1
loss,0
gain,0
loss,1
gain,1
loss,1
loss,1
gain,0
gain,1
gain,0
gain,1
gain,0
gain,0
gain,1
gain,1
gain,0
loss,1
loss,1
gain,0
gain,1
loss,1
loss,1
gain,0
loss,1
gain,0
gain,1
gain,0
gain,0
gain,0
gain,0
gain,0
gain,0
loss,1
gain,0
loss,0
loss,1
loss,0
gain,0
gain,0
loss,0
gain,0
gain,1
loss,1
loss,1
gain,0
gain,0
loss,1
loss,1
gain,0
gain,0
gain,1
loss,1
loss,1
gain,1
gain,0
loss,1
loss,0
loss,0
loss,1
loss,1
gain,1
loss,1
gain,1
gain,1
loss,1
gain,0
loss,0
gain,1
gain,1
gain,1
gain,0
loss,0
gain,0
loss,0
gain,0
gain,1
gain,0
gain,0
gain,0
loss,0
gain,0
loss,1
loss,1
gain,1
loss,1
gain,1
